job_date,jenkins_build_name,jenkins_build_number,build_duration,build,unit test,sonarqube analysis,coverage,build container,artifact upload,upload configuration,test deployment,acceptance test,image promotion,config promotion,upload cloud templates,performance test,trigger deployment
2023-10-02,wolverine/offer/wse/wolverine-shopping-engine/master,1290,90.885233333333332,7.7693833333333338,22.6927,18.97505,23.791233333333334,1.3521833333333333,,0.11918333333333334,6.8424166666666668,5.1556833333333332,2.7891,1.1240333333333334,,,0.27426666666666666
2023-10-06,wolverine/offer/mixer/wolverine-retailing-mixer/master,1988,66.704583333333332,6.6172666666666666,4.513466666666667,20.680883333333334,4.8246666666666664,1.7653166666666666,0.59791666666666665,0.13266666666666665,6.58325,3.605,14.284166666666666,2.7911166666666665,,,0.30886666666666668
2023-09-28,wolverine/offer/wse/wolverine-shopping-engine/master,1284,101.23026666666667,8.584716666666667,28.4637,18.2504,27.5909,1.3355333333333332,,0.11971666666666667,6.6284666666666663,5.83035,2.6387,1.5189,,,0.26888333333333331
2023-09-26,wolverine/offer/wse/wolverine-shopping-engine/master,1273,37.98045,6.1593,2.8855666666666666,4.3533166666666663,5.529816666666667,1.28385,,0.17098333333333332,7.5910166666666665,5.7511,2.9827833333333333,0.98766666666666669,,,0.28505
2023-10-05,wolverine/offer/mixer/wolverine-retailing-mixer/master,1985,50.042666666666669,6.2942166666666663,6.1401666666666666,2.7245,5.7362166666666665,1.62195,0.5681,0.12345,5.8999833333333331,3.3975833333333334,14.791566666666666,2.4600833333333334,,,0.28485
2023-09-27,wolverine/offer/mixer/wolverine-retailing-mixer/master,1939,46.01405,8.7410166666666669,4.2561833333333334,0.65011666666666668,4.2739333333333329,1.6516166666666667,0.59101666666666663,0.13915,4.6810333333333336,3.4991,14.79815,2.45775,,,0.27498333333333336
2023-10-02,wolverine/offer/mixer/wolverine-retailing-mixer/master,1959,48.161533333333331,6.1242,4.9390333333333336,2.1751166666666668,5.44115,1.83805,0.60161666666666669,0.1243,5.7957666666666663,4.00445,14.498333333333333,2.2897333333333334,,,0.32978333333333332
2023-10-03,wolverine/offer/mixer/wolverine-retailing-mixer/master,1965,45.524883333333335,5.0141333333333336,4.8200666666666665,1.6985166666666667,4.6917333333333335,1.6466666666666667,0.58073333333333332,0.13041666666666665,5.2659833333333337,4.1980833333333329,13.961583333333333,3.21615,,,0.30081666666666668
2023-10-04,wolverine/offer/mixer/wolverine-retailing-mixer/master,1978,46.701866666666668,6.27605,4.7859833333333333,0.76098333333333334,5.117866666666667,1.8926333333333334,0.60153333333333336,0.12481666666666667,6.2024833333333333,3.7161333333333335,14.636266666666666,2.2857833333333333,,,0.30133333333333334
2023-10-03,wolverine/offer/mixer/wolverine-retailing-mixer/master,1967,84.151166666666668,8.1311,20.981016666666665,8.285916666666667,17.282733333333333,1.7522833333333334,0.62888333333333335,0.12533333333333332,5.730083333333333,3.5144666666666668,14.83595,2.46475,,,0.41865
2023-10-04,wolverine/offer/mixer/wolverine-retailing-mixer/master,1979,44.866233333333334,6.4044166666666671,4.485266666666667,0.59706666666666663,4.4851333333333336,1.6527333333333334,0.57216666666666671,0.13303333333333334,5.6893,3.7700166666666668,14.458733333333333,2.2921333333333331,,,0.32623333333333332
2023-10-04,wolverine/offer/mixer/wolverine-retailing-mixer/master,1975,45.82118333333333,4.8822166666666664,4.8022833333333335,0.6908,4.4480833333333329,1.8250166666666667,0.57185,0.11863333333333333,6.1282166666666669,3.5197333333333334,15.29595,3.25885,,,0.27955
2023-09-26,wolverine/offer/mixer/wolverine-retailing-mixer/master,1928,49.147033333333333,8.936,5.6103333333333332,1.1754,4.77605,1.6970833333333333,0.52446666666666664,0.14163333333333333,5.1497833333333336,4.0586666666666664,14.615016666666667,2.1217666666666668,,,0.34083333333333332
2023-09-28,wolverine/offer/mixer/wolverine-retailing-mixer/master,1950,50.4874,6.4901833333333334,6.41055,2.6622333333333335,6.29965,1.6785833333333333,0.58486666666666665,0.12798333333333334,5.1347666666666667,3.3930333333333333,14.795766666666667,2.6271333333333335,,,0.28265
2023-09-29,wolverine/offer/wse/wolverine-shopping-engine/master,1287,38.108466666666665,5.0575333333333337,2.7559833333333335,0.67685,10.134033333333333,,,0.15595,7.1716833333333332,7.6110833333333332,2.97165,1.3073333333333332,,,0.26636666666666664
